source_row,alias,matched_product_id,matched_product_name,match_type,confidence
19.11.:3,Еврокраб стеновой 34метра,763,Профиль EUROKRAAB стеновой теневой 2.0м + соединитель прямой,exact,1.0
19.11.:4,Стандарт 42метра,701,Профиль СТАНДАРТ (135г/м) АЛ стеновой гарпунный перфорированный 2.0м АТ-2461/М,exact,1.0
19.11.:5,Вставку 42 метра,41,Вставка белая TL Готика,exact,1.0
19.11.:6,Гвозди 22пачку,1195,№22 Гвозди кованые для монтажного пистолета,exact,1.0
19.11.:7,Балон,1239,Газ для монтажного пистолета,exact,1.0
19.11.:9,Перчатки нейлон 8 шт,1237,Перчатки Нейлон (белые),exact,1.0
19.11.:11,Торцы к ней 3 комплекта,415,Комплект торцевых заглушек ПК14 (на 2 торца профиля) - Белый,exact,1.0
19.11.:12,Вставку к ней-9 метров,46,"Вставка RU узкая для ПК14, ПК16, АМ1 - Белая",exact,1.0
19.11.:14,Крокс -2 шт,1231,"Клей Kroxx/Крокс ""301"" - 20гр.",exact,1.0
19.11.:15,Провод швп-30 метров,1178,Кабель/провод ШВВП 2*0.75 ГОСТ,exact,1.0
19.11.:16,Стяжки-пачку,1269,Хомут стяжка 2.5*150мм,exact,1.0
19.11.:17,Gx53 белые -17 шт,1292,Светильник GX53 Белый под 90 кольцо,exact,1.0
19.11.:18,Лампочки к ним 4000к 9ватт,1382,Лампа светодиодная GX53 8W 4000К,exact,1.0
19.11.:19,Кольца к ним,101,Протекторное кольцо - D 090мм,exact,1.0
19.11.:20,Площадки к ним,73,Круглая платформа 090мм под светильник,exact,1.0
19.11.:21,Площадки под люстру Тиса-3 шт,75,Платформа усиленная ТИСА под люстру 200мм,exact,1.0
19.11.:22,Кольца 30-3 шт,90,Протекторное кольцо - D 030мм,exact,1.0
19.11.:23,Перо по плитке 6-1 шт,1216,Сверло RennBohr Delta по кафелю керамограниту и стеклу D6 мм 2 грани,exact,1.0
19.11.:24,Подвесы жесткие-50 шт,1161,Подвес прямой 0.09 * 300мм,exact,1.0
19.11.:25,Уголки 100*125-пачку,1163,Кронштейн (уголок металлический) 100х125 белый (4/5) 288 шт/уп,exact,1.0
19.11.:26,Вставка в пк-14 5м,46,"Вставка RU узкая для ПК14, ПК16, АМ1 - Белая",exact,1.0
19.11.:28,Гвозди 19-е пачка,1193,№19 Гвозди кованые для монтажного пистолета,exact,1.0
19.11.:29,Уголки 150-е 12шт,1164,Кронштейн (уголок металлический) 125х150 белый (5/6) 288 шт/уп,exact,1.0
19.11.:30,Клей двухкомпонентный,1228,Клей 2-ух компонентный AKfix - 50/200мл,exact,1.0
19.11.:31,Саморезы 41-е 300шт,1184,"Саморезы 3.5*41 черные (2,07 кг.)",exact,1.0
19.11.:32,Вставка белая 5м,41,Вставка белая TL Готика,exact,1.0
19.11.:33,Контур белый 1шт,1282,Краска по стеклу и керамике DECOLA 18мл белая,exact,1.0
19.11.:34,Саморезы с пресшайбой со сверлом 13-е 100шт,1186,"Саморезы 4.2*13 с прессшайбой со сверлом (3,14кг в упаковке)",exact,1.0
19.11.:36,Профиль средний,701,Профиль СТАНДАРТ (135г/м) АЛ стеновой гарпунный перфорированный 2.0м АТ-2461/М,exact,1.0
19.11.:37,Вставка,41,Вставка белая TL Готика,exact,1.0
19.11.:38,Труба (27) 2шт + конусы,243,Обвод трубы пластина D27 L210 толщ. 2.5мм белый,exact,1.0
19.11.:39,Труба (27) 2шт + конусы,257,Заглушка трубы D27 Белый конус,exact,1.0
19.11.:40,Коронки лотос 2шт,1220,Алмазная коронка Lotus Super Hard,exact,1.0
19.11.:41,Бп-40 4м,733,БП40 АЛ профиль брусок 2.0м,exact,1.0
19.11.:43,Уголки 125-е 26шт,1163,Кронштейн (уголок металлический) 100х125 белый (4/5) 288 шт/уп,exact,1.0
19.11.:44,Закл под gx 8,73,Круглая платформа 090мм под светильник,exact,1.0
19.11.:45,Светильники gx белые 8,1292,Светильник GX53 Белый под 90 кольцо,exact,1.0
19.11.:46,Кольцо под gx 8,101,Протекторное кольцо - D 090мм,exact,1.0
19.11.:47,Лампа нейтральная 8,1382,Лампа светодиодная GX53 8W 4000К,exact,1.0
19.11.:49,Кольцо под люстру 2,147,Протекторное кольцо - D 045мм,exact,1.0
19.11.:50,Подвесы 22,1160,Подвес прямой 0.07 * 300мм,exact,1.0
19.11.:51,Ваги 26,1202,Ваго 2х канальные,exact,1.0
19.11.:52,Провод 12м,1178,Кабель/провод ШВВП 2*0.75 ГОСТ,exact,1.0
19.11.:53,Кольцо (10) 4шт,87,Протекторное кольцо - D 010мм,exact,1.0
19.11.:55,Торцевые 4шт,415,Комплект торцевых заглушек ПК14 (на 2 торца профиля) - Белый,exact,1.0
19.11.:56,Вставка в пк 6м,46,"Вставка RU узкая для ПК14, ПК16, АМ1 - Белая",exact,1.0
19.11.:58,Крючки 1уп,1266,ПК/ПФ крючки для гардины + стопор в комплекте,exact,1.0
19.11.:59,Труба (32) 2шт + конусы,242,Обвод трубы пластина D32 L210 толщ. 2.5мм белый,exact,1.0
19.11.:60,Труба (32) 2шт + конусы,256,Заглушка трубы D32 Белый конус,exact,1.0
19.11.:62,"Лента 9,6 10м холодная",1423,"Eleganz LUX 24V Светодиодная лента 2835 120 LED 9,6W 6000К холодная",exact,1.0
19.11.:63,Блок на 100в,1529,"Блок питания черный SWG IP20, PBL-100-24, 100Вт, 24В",exact,1.0
19.11.:64,Пульт на 3 зоны,1455,Пульт Dumlight Ampe RMT-4DTW / MONORT6 - 4 зоны(черный),exact,1.0
19.11.:65,Контроллеры 3шт,1469,"Контроллер Dumlight Ampe CNT-1-8-DIM, 8A-5-36vDC (для одноцветной ленты)",exact,1.0
20.11.:2,Универсальная закладная для светильника 60-120 2шт,71,Круглая универсальная платформа 060-120мм под светильник,exact,1.0
20.11.:3,Термокольцо 120 2шт,108,Протекторное кольцо - D 120мм,exact,1.0
20.11.:4,Клей крокс 1шт,1231,"Клей Kroxx/Крокс ""301"" - 20гр.",exact,1.0
20.11.:5,Платформа из фанеры 120мм по пожарный датчик 5шт,223,Платформа из фанеры 12мм под датчик/спот круг D120мм вырез d30мм,exact,1.0
20.11.:6,Платформа из фанеры 200мм под люстру 2шт,225,Платформа из фанеры 12мм под люстру квадрат 280*280мм с вырезом d40мм,exact,1.0
20.11.:7,Еврокраб стеновой 16м.п,763,Профиль EUROKRAAB стеновой теневой 2.0м + соединитель прямой,exact,1.0
20.11.:8,Подвес прямой 0.9мм 30шт,1161,Подвес прямой 0.09 * 300мм,exact,1.0
20.11.:12,Бокс черный 30*40 - 6 м,746,Брус черный для профиля атом 30*40*1.6 2.0м,exact,1.0
20.11.:14,Обвод 25мм 3шт,243,Обвод трубы пластина D27 L210 толщ. 2.5мм белый,exact,1.0
20.11.:15,Конус декоративный 32мм 1шт,256,Заглушка трубы D32 Белый конус,exact,1.0
20.11.:16,Конус декоративный 25мм 1шт,257,Заглушка трубы D27 Белый конус,exact,1.0
20.11.:17,Лента uni 4000k 10 м.п,1403,"Лента светодиодная Elite DLT2835-140t-24v-UNI-3,3-19,8w-10mm-4000K",exact,1.0
20.11.:19,Диммер 1шт,1469,"Контроллер Dumlight Ampe CNT-1-8-DIM, 8A-5-36vDC (для одноцветной ленты)",exact,1.0
20.11.:21,Торцевые заглушки на flexy 30мм 4шт,392,TOREC 30 Торцевая заглушка черный пластик для световой линии FLEXY LINE 30 ПФ 6838,exact,1.0
20.11.:22,Уголки 70х70 30шт,1173,Уголок крепёжный усиленный 70*70мм,exact,1.0
20.11.:24,3 кольца 55,94,Протекторное кольцо - D 055мм,exact,1.0
20.11.:25,Кольца 20е 3шт,88,Протекторное кольцо - D 020мм,exact,1.0
20.11.:26,Обвод 32 1шт,242,Обвод трубы пластина D32 L210 толщ. 2.5мм белый,exact,1.0
20.11.:27,Крааб бокс - 1 палка,760,Профиль EUROKRAAB BOX Теневой усиленный потолочный профиль,exact,1.0
20.11.:28,Евро крааб - 1 палка,763,Профиль EUROKRAAB стеновой теневой 2.0м + соединитель прямой,exact,1.0
20.11.:29,Перо - 2шт,1215,"Перо/Сверло по кафелю черное ""ST""- 6мм",exact,1.0
20.11.:30,Уголков еще штук 20 (100/125),1163,Кронштейн (уголок металлический) 100х125 белый (4/5) 288 шт/уп,exact,1.0
20.11.:31,Ам1 2мп заглушки тандем,841,"Профиль АМ1 (1 ряд Гардина) МАТОВЫЙ БЕЛЫЙ (2,0м) 10м/у",exact,1.0
20.11.:32,Ам1 2мп заглушки тандем,417,Комплект торцевых заглушек АМ1 (на 2 торца профиля) БЕЛЫЕ,exact,1.0
20.11.:35,Саморезы 35-25е по пачке,1182,Саморезы 3.5*25 черные (2.72кг),exact,1.0
20.11.:36,Гвозди 19е,1193,№19 Гвозди кованые для монтажного пистолета,exact,1.0
20.11.:37,Дюбеля пачку,1207,Дюбель 6*35- синий (1000шт),exact,1.0
20.11.:39,вставка 150м,41,Вставка белая TL Готика,exact,1.0
20.11.:43,торцы для пк 5 пар,415,Комплект торцевых заглушек ПК14 (на 2 торца профиля) - Белый,exact,1.0
20.11.:44,вставка в пк белая 40м,46,"Вставка RU узкая для ПК14, ПК16, АМ1 - Белая",exact,1.0
20.11.:46,хилберг 3шт,1219,Алмазная коронка 6мм HILBERG М14 HH606,exact,1.0
20.11.:48,люстра фанера 8шт,225,Платформа из фанеры 12мм под люстру квадрат 280*280мм с вырезом d40мм,exact,1.0
20.11.:50,55-105 4шт,67,Круглая универсальная платформа 055-105мм под светильник,exact,1.0
20.11.:51,стена тяж 100м,702,Профиль ТЯЖЕЛЫЙ (145г/м) АЛ стеновой гарпунный перфорированный  АТ-2461 2.0м,exact,1.0
20.11.:52,подвесы 60шт,1160,Подвес прямой 0.07 * 300мм,exact,1.0
20.11.:53,уголки 125/150 - 100шт,1164,Кронштейн (уголок металлический) 125х150 белый (5/6) 288 шт/уп,exact,1.0
20.11.:56,флекси шторка 2м,391,TOREC 15 Торцевая заглушка черный пластик для световой линии FLEXY LINE 15 ПФ 7140,exact,1.0
20.11.:57,"провод 60м 2/1,5",1176,Кабель/провод ВВГнг 2*1.5 ГОСТ,exact,1.0
20.11.:58,ваго 3ки пачка,1203,Ваго 3х канальные,exact,1.0
20.11.:60,перчатки хб 12 пар,1238,"Перчатки х/б 4н, 10кл, Белая, пер008",exact,1.0
20.11.:63,32 гвозди,1200,№32 Гвозди усиленные для монтажного пистолета,exact,1.0
20.11.:64,Биты если есть средние две,1225,Бита магнитная KRAFTOOL PH2*100мм,exact,1.0
20.11.:65,Закладная пол накладной светильник 2 шт. Подвесов 20шт,76,Платформа под пожарный датчик/спот 120мм,exact,1.0
20.11.:66,Закладная пол накладной светильник 2 шт. Подвесов 20шт,1160,Подвес прямой 0.07 * 300мм,exact,1.0
25.11.:3,Уголки 150х200 3шт,1165,Кронштейн (уголок металлический) 150х200 белый (6/8) 288 шт/уп,exact,1.0
25.11.:5,Кольца 40мм 15шт,92,Протекторное кольцо - D 040мм,exact,1.0
25.11.:6,Кольца 90мм: 30шт,101,Протекторное кольцо - D 090мм,exact,1.0
25.11.:7,Кольца 95мм: 30шт,102,Протекторное кольцо - D 095мм,exact,1.0
25.11.:8,Ваго 2-ные 50шт,1202,Ваго 2х канальные,exact,1.0
25.11.:9,Кольца 20мм: 15шт,88,Протекторное кольцо - D 020мм,exact,1.0
25.11.:11,Вент решетка пластик 100д + кольцо 2шт,300,Вентиляционная решетка с кольцом 100 мм белый PROFI,exact,1.0
25.11.:15,Кронштейны 150мм: 40шт,1164,Кронштейн (уголок металлический) 125х150 белый (5/6) 288 шт/уп,exact,1.0
25.11.:16,Закладная под датчик из фанеры 2 шт,223,Платформа из фанеры 12мм под датчик/спот круг D120мм вырез d30мм,exact,1.0
25.11.:17,Быстрый монтаж 1 шт,70,Круглая универсальная платформа с пластиной для моментальной сборки 060-110мм,exact,1.0
25.11.:19,Уголки регулировочные флекси 20 шт,1175,Уголок регулируемый монтажный FLEXY 30*90мм,exact,1.0
25.11.:21,Световые линии 30- 6 метров,474,SCREEN 30 Экран светорассеивающий поликарбонат,exact,1.0
25.11.:22,Световые линии 30- 6 метров,392,TOREC 30 Торцевая заглушка черный пластик для световой линии FLEXY LINE 30 ПФ 6838,exact,1.0
25.11.:24,Уголки 90 градусов 2 шт к линиям,448,L - образный элемент FLEXY LINE 30 ПФ 6838,exact,1.0
25.11.:25,Люстровые закладные 2 шт из фанеры,225,Платформа из фанеры 12мм под люстру квадрат 280*280мм с вырезом d40мм,exact,1.0
25.11.:26,Рушка 12 метров,46,"Вставка RU узкая для ПК14, ПК16, АМ1 - Белая",exact,1.0
25.11.:27,Крокс 2 тюбика,1231,"Клей Kroxx/Крокс ""301"" - 20гр.",exact,1.0
25.11.:28,Профиль простой 70 метров,701,Профиль СТАНДАРТ (135г/м) АЛ стеновой гарпунный перфорированный 2.0м АТ-2461/М,exact,1.0
25.11.:29,Закладная из фанеры люстровая -2 шт,225,Платформа из фанеры 12мм под люстру квадрат 280*280мм с вырезом d40мм,exact,1.0
25.11.:30,Быстрый монтаж 21 шт,70,Круглая универсальная платформа с пластиной для моментальной сборки 060-110мм,exact,1.0
25.11.:31,Закладная под вентилятор 100 из фанеры -1 шт,227,Платформа из фанеры 12мм под вытяжку квадрат 220*220мм вырез d105мм,exact,1.0
25.11.:32,Бп 40 -2 метра,733,БП40 АЛ профиль брусок 2.0м,exact,1.0
25.11.:34,Торец для гардины 2 комплекта,404,Комплект торцевых заглушек TOREC GARDINA2 05 ПФ 122-311 (на 2 торца профиля) БЕЛЫЕ,exact,1.0
25.11.:35,Крючки 2 пачки к гардине,1261,FLEXY Крючки NANO 01 (100 шт) - Белые,exact,1.0
25.11.:36,Обвод трубы есть 45?,241,Обвод трубы пластина D45/D55 белый,exact,1.0
25.11.:37,Gx белые 8 шт,1292,Светильник GX53 Белый под 90 кольцо,exact,1.0
25.11.:38,Лампа к ним 10 ват 4К 8 шт и кольца к ним,1378,Лампа светодиодная GX53 10W 4000K,exact,1.0
25.11.:39,Лампа к ним 10 ват 4К 8 шт и кольца к ним,101,Протекторное кольцо - D 090мм,exact,1.0
25.11.:40,Бизон 28 метров,709,Профиль ЕВРОТЕНЕВОЙ ПВХ стеновой 2.0м,exact,1.0
25.11.:41,Потолочный профиль 5 метров,708,Потолочный профиль АЛ гарпунный 2.5м А-2177.2,exact,1.0
25.11.:43,Экран для линий 9 метров,474,SCREEN 30 Экран светорассеивающий поликарбонат,exact,1.0
25.11.:44,Торцы к линии 3 комплекта,392,TOREC 30 Торцевая заглушка черный пластик для световой линии FLEXY LINE 30 ПФ 6838,exact,1.0
25.11.:45,Хомут с отверстием под саморез пачку,1270,Хомут стяжка с отверстием 3.5*150мм,exact,1.0
25.11.:46,Профиль пвх простой 14 метров,711,Профиль ПВХ стеновой гарпунный перфорированный 2.0м,exact,1.0
26.11. :2,"Alteza counter led pro черный 18 метров забронируйте за нами:
Стенового профиля надо 4 метра.


Потолочного черного 10 метров.


Рассеивателя к ним 40 метров",813,Профиль А2 ALTEZA Contour-Pro LED стеновой парящий под вставку МАТОВЫЙ ЧЕРНЫЙ 2.0м 40м/уп,exact,1.0
26.11. :3,"Alteza counter led pro черный 18 метров забронируйте за нами:
Стенового профиля надо 4 метра.


Потолочного черного 10 метров.


Рассеивателя к ним 40 метров",811,Профиль А2 ALTEZA Contour-Pro LED потолочный парящий под вставку МАТОВЫЙ ЧЕРНЫЙ 2.0м 40м/уп,exact,1.0
26.11. :4,"Alteza counter led pro черный 18 метров забронируйте за нами:
Стенового профиля надо 4 метра.


Потолочного черного 10 метров.


Рассеивателя к ним 40 метров",497,Рассеиватель/экран ТЭП для профиля парящего Contour-Pro LED (100м),exact,1.0
19.11.:8,Саморезы 35-пачку,1183,"Саморезы 3.5*35 черные (1,81/2,35 кг..)",fuzzy,0.9462
19.11.:10,"Пк 14 белую 3,2-3 палки",869,"Профиль ПК14 МАТОВЫЙ БЕЛЫЙ (3,2м) 12,8м/у (НОВАЯ ПАРТИЯ, ДРУГОЙ ОТТЕНОК)",fuzzy,0.9420
19.11.:42,Брус 10м,1154,Брус деревянный сращенный 40*50мм 2 м. (ДВУХМЕТРОВЫЙ),fuzzy,0.9267
19.11.:48,Люстра 2,74,Платформа КРУГ под люстру 200 мм. - 220 шт/меш,fuzzy,0.9114
19.11.:54,Пк-14 2м 3шт,871,"Профиль ПК14 МАТОВЫЙ ЧЕРНЫЙ (2,0м) 8м/у",fuzzy,0.9422
20.11.:10,Фотон черный- 10 м,1030,Конструкционный профиль с подсветкой FOTON черный 2.0м (Профиль + уплотнитель-демфер + рассеиватель + уголок),fuzzy,0.9188
20.11.:13,Блок питания- 60 ват 24 вольт думлайт - 2 штук,1486,"Блок питания Dumlight 60w серия DUB 24v длинный IP40 340х17,5х17,5мм",fuzzy,0.9851
20.11.:20,Пульт dumlight одноканальный 1шт,1454,Пульт Dumlight Ampe RMT-1DTW / MONORT1 - 1 зона(черный) по 3 шт. на склад,fuzzy,0.9301
20.11.:34,Саморезы 35-25е по пачке,1183,"Саморезы 3.5*35 черные (1,81/2,35 кг..)",fuzzy,0.9462
20.11.:40,парящий флекси бел 02 - 30м,798,FLEXY FLY 02 ПФ 8406 Профиль АЛ стеновой парящий белый 2.0м 20 м/уп,fuzzy,0.9783
20.11.:41,вставка в него 30м,479,FLEXY PVC FLY Вставка светорассеивающая силикон для профиля FLY 02 и FLY 03 50 м/уп,fuzzy,0.9370
20.11.:42,пк14 бел 2м 9шт,871,"Профиль ПК14 МАТОВЫЙ ЧЕРНЫЙ (2,0м) 8м/у",fuzzy,0.9422
20.11.:45,рассеиват в пк 20м,498,"Вставка/рассеиватель ЭКРАН полупрозрачный для ПК14, ПК16, sigma/сигма Plus LED, (KS16.3)",fuzzy,0.9315
20.11.:47,брус дерево 6м,1154,Брус деревянный сращенный 40*50мм 2 м. (ДВУХМЕТРОВЫЙ),fuzzy,0.9267
20.11.:54,флекси шторка 2м,848,SHTORKA ПФ 10175 АЛ профиль белый 2.0м 40 м/уп,fuzzy,0.9570
20.11.:55,флекси шторка 2м,970,FLEXY LINE 15 ПФ 7140 Профиль АЛ световая линия 15мм 2.0м 10 м/уп,fuzzy,0.9824
20.11.:61,Скотч алюм 2,1275,Скотч алюминиевый RICH - 48 мм.* 10 м.,fuzzy,0.9293
25.11.:2,Кламп умбра 10м,782,Профиль Lumfer Clamp Umbra теневой  2.0м + белая вставка CLAMP в комплекте,fuzzy,0.8968
25.11.:4,Euro06 2м,753,FLEXY EURO 06 ПФ 3347 Профиль АЛ потолочный теневой черный 2.0м 20 м/уп,fuzzy,0.9747
25.11.:10,Брус 6м,1154,Брус деревянный сращенный 40*50мм 2 м. (ДВУХМЕТРОВЫЙ),fuzzy,0.9267
25.11.:13,Клопики саморезы: 500гр,1189,"Саморезы клопы 3,5*9,5 п/ц острые ЦИНК (2000 шт) 2,07 кг.",fuzzy,0.9649
25.11.:14,Саморезы 35мм: 1 упаковка,1183,"Саморезы 3.5*35 черные (1,81/2,35 кг..)",fuzzy,0.9462
25.11.:18,Быстрый монтаж 1 шт,738,FLEXY BRUS 03 ПФ 8153 Профиль АЛ конструктивный брус нишевой черный 2.0м 10 м/уп,fuzzy,0.9740
25.11.:20,Световые линии 30- 6 метров,974,FLEXY LINE 30 ПФ 6838 Профиль АЛ световая линия 30мм 2.0м 10 м/уп,fuzzy,0.9804
25.11.:33,Гардина 2.05 бел 3.2 -2 шт,919,"FLEXY GARDINA2 05 ПФ 11058 Гардина 2-х рядная белая 3.2м 6,4 м/уп",fuzzy,0.9710
25.11.:42,Световые линии 30- 8 метров,974,FLEXY LINE 30 ПФ 6838 Профиль АЛ световая линия 30мм 2.0м 10 м/уп,fuzzy,0.9804
19.11.:13,Гарпун клинч фикс-18 метров,,Гарпун- Fix2 (клин),unmatched,
19.11.:27,гарпун двойной 14м,,"Гарпун ""Тандем""",unmatched,
19.11.:57,Гарпун двойной 8м,,"Гарпун ""Тандем""",unmatched,
19.11.:61,Гарпун двойной 3м,,"Гарпун ""Тандем""",unmatched,
20.11.:9,Гарпун тандем 8м.п,,"Гарпун ""Тандем""",unmatched,
20.11.:11,Атом черный - 10 м,,Конструкционный профиль АТОМ черный 2.0м,unmatched,
20.11.:18,Гарпун тандем,,"Гарпун ""Тандем""",unmatched,
20.11.:23,гарпун одинарный черный 5м,,Гарпун- KD2,unmatched,
20.11.:33,Ам1 2мп заглушки тандем,,"Гарпун ""Тандем""",unmatched,
20.11.:38,Тандем 22м,,"Гарпун ""Тандем""",unmatched,
20.11.:59,укрывная 5шт,,"Укрывная пленка MASKO 2,7*20м",unmatched,
20.11.:62,Малярный 1,,Unibob Малярный скотч 50 мм. * 50 м. (Unibob),unmatched,
25.11.:23,Световые линии 30- 6 метров,,"Гарпун ""Тандем""",unmatched,
